file_name,x1,y1,x2,y2,class_label
6_CFD-BM-015-014-F.jpg,1611.5,676.6,1691.67,1004.84,1
6_CFD-BM-005-005-HO.jpg,1608.22,806.74,1715.7,1138.5,1
3_CFD-BM-036-045-F.jpg,1600.4,800.9,1705.1000000000001,1052.1,1
4_223.jpeg,386.4,197.08,426.29999999999995,289.5,1
6_CFD-AF-225-141-N.jpg,741.3,777.7,848.0699999999999,1087.9,1
6_CFD-BF-045-062-HO.jpg,1565.62,767.1,1657.0,1061.91,1
1_Gourmond Examples_219.jpg,501.43,350.57,545.1,479.24,1
6_CFD-BF-040-051-A.jpg,1541.0,735.2,1627.9,1042.5,1
6_CFD-BF-038-037-N.jpg,800.78,766.89,846.81,1070.96,1
6_CFD-BM-003-030-A.jpg,719.46,729.67,842.83,1043.71,1
3_old-woman-7153031_1920.jpg,906.7,604.0,1045.97,799.3,1
6_CFD-AF-230-193-N.jpg,1621.5,719.3,1737.7,1040.8,1
6_CFD-BM-016-040-HO.jpg,716.59,683.17,833.7900000000001,1023.16,1
6_CFD-BF-010-005-HC.jpg,795.7,771.53,873.35,1057.63,1
4_prakriti-khajuria-RzSwCxlXbxs-unsplash.jpg,1516.1,1082.0,1731.83,1607.0,1
6_CFD-BF-027-008-A.jpg,1573.68,748.95,1633.2,1050.8600000000001,1
6_CFD-BM-017-052-HC.jpg,1610.91,581.0,1686.2,900.87,1
3_CFD-WF-036-030-HC.jpg,736.5,657.9,861.4,1005.0999999999999,1
6_CFD-BF-003-016-A.jpg,1606.24,642.3,1659.5,906.8,1
6_CFD-BM-013-019-F.jpg,1597.92,800.61,1712.0,1090.1100000000001,1
3_050.jpeg,1399.2,2029.2,1940.72,2761.0,1
3_forehead_wrinkles.jpg,575.7,302.1,622.3000000000001,418.5,1
3_img_024.jpg,2251.55,794.2,2471.0,1482.1,1
6_CFD-BM-235-226-N.jpg,730.53,750.6,833.93,1080.8,1
2_Pointed Examples_194.jpg,3.0,277.4,45.2,414.5,1
3_CFD-BM-015-014-F.jpg,1610.1,678.1,1693.6,1004.2,1
3_gehlert-852762.jpg,985.1,2167.6,1340.7,3173.2,1
6_CFD-BF-010-015-F.jpg,1552.42,793.2,1660.8000000000002,1067.68,1
3_CFD-WF-035-024-N.jpg,1600.1,711.1,1759.5,1026.0,1
5_Gourmond Examples_33.jpg,390.79,165.27,437.0,327.83000000000004,1
5_Pointed Examples_5.jpg,1478.25,995.37,1686.8600000000001,1449.22,1
4_223.jpeg,189.7,203.1,226.07999999999998,290.3,1
4_monk-1545250_1920.jpg,673.0,466.7,791.58,739.0,1
6_CFD-AF-235-170-N.jpg,751.4,787.3,862.36,1073.97,1
3_CFD-WM-258-125-N.jpg,1607.68,671.41,1707.5,1038.7,1
3_isaak-alexandre-karslian-fRBx6lqbM2U-unsplash.jpg,1137.2,1864.3,1541.3400000000001,2719.0,1
6_CFD-AM-229-224-N.jpg,698.0,751.4,846.53,1064.34,1
